2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 04:21:06,196 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:21:06,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:21:06,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:21:06,197 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:21:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:21:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,199 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,199 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,199 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:21:06,200 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:21:06,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,200 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:21:06,202 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:21:06,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:21:06,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,203 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,204 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,205 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:21:06,205 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:21:06,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:21:06,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:21:06,206 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:21:06,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:21:06,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:21:06,207 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:21:06,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:21:06,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:21:06,208 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:21:06,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:21:06,498 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 04:21:06,500 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
